productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32883304977,,Покупатель AliExpress,100,Beautiful. Totally recommend.,CZ,,,25 Jan 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00002-BL Kid US Size:5T 
32883304977,1805287085,C*****a A.,100,ok,CL,,,02 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00009 Kid US Size:3T 
32883304977,1673607712,D*****e D.,80,Same as picture. Decent quality. It’s abit short as suspected. But I suppose the kids can wear this as a top in due course. ,SG,,,15 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00102 Kid US Size:6T 
32883304977,1842839988,M******s C.,100,muy bueno,US,,https://ae01.alicdn.com/kf/UTB8um2aDxHEXKJk43Jeq6yeeXXaj.jpg_220x220.jpg,03 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00102 Kid US Size:6T 
32883304977,1844901736,C**********r C.,80,kötük kokuyor.kaliteli diyil,AZ,F,https://ae01.alicdn.com/kf/UTB8tt4sDpfFXKJk43Otq6xIPFXak.jpg_220x220.jpg,21 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00005 Kid US Size:4T 
32883304977,1871894329,A*********d A.,40,"Я впервые заказала это платье,просто для пробы и нечаянно нажала в интернете ""подтвердить получение"", на самом деле ещё не получила, поэтому надеюсь получить, чтобы всё было честно",RU,,https://ae01.alicdn.com/kf/UTB8hpecImnEXKJk43Ubq6zLppXaK.jpg_220x220.jpg,27 Feb 2019,False,,AliExpress Saver Shipping,,Color:093 Kid US Size:2T 
32883304977,1631034856,A************e E.,60,Not really like the picture.,US,,,29 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00005 Kid US Size:3T 
32883304977,1856149779,I**a G.,100,"Precioso,más bonito aún de lo que esperaba.Y súper fresquito, es 100/100 algodón",BG,,https://ae01.alicdn.com/kf/UTB8HuUPj3nJXKJkSaelq6xUzXXaR.jpg_220x220.jpg,28 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00001-G Kid US Size:6T 
32883304977,160596984,V***l D.,100,,BG,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,China Post Registered Air Mail,,Color:001-G Kid US Size:4T 
32883304977,173452807,I****a A.,100,,BG,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,09 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8n.XtH8ahduJk43Jaq6zM8FXav.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8n.XtH8ahduJk43Jaq6zM8FXav.jpg_220x220.jpg'],Color:DZ00014 Kid US Size:3T 
32883304977,143295365,S******r N.,100,,BG,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00013 Kid US Size:2T 
32883304977,160596984,V***l D.,100,,BG,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,China Post Registered Air Mail,,Color:020 Kid US Size:4T 
32883304977,730918506,N*****a C.,100,"Точно такое, как на фото. Пришло чуть больше, чем за месяц.",BY,F,https://ae01.alicdn.com/kf/UT8Lz8aXIlXXXagOFbX9.jpg_220x220.jpg,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid Size:4T 
32883304977,752267341,A**a L.,100,,BY,,https://ae01.alicdn.com/kf/UTB8ehG0parFXKJk43Ovq6ybnpXab.jpg_220x220.jpg,26 Feb 2019,False,,AliExpress Saver Shipping,,Color:019 Kid Size:2T 
32883304977,1844901736,C**********r C.,80,kötük kokuyor.kaliteli diyil,AZ,F,https://ae01.alicdn.com/kf/UTB8tt4sDpfFXKJk43Otq6xIPFXak.jpg_220x220.jpg,21 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00005 Kid US Size:4T 
32883304977,730626650,E****d G.,100,,AZ,,https://ae01.alicdn.com/kf/UTB8qoxLapPJXKJkSahV760yzFXaI.png_220x220.png,06 Nov 2018,False,,China Post Registered Air Mail,,Color:DZ00102 Kid US Size:4T 
32883304977,1844901736,C**********r C.,100,çok güzel.kaliteli .beyendim,AZ,F,https://ae01.alicdn.com/kf/UTB8tt4sDpfFXKJk43Otq6xIPFXak.jpg_220x220.jpg,21 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:4T 
32883304977,730626650,E****d G.,100,,AZ,,https://ae01.alicdn.com/kf/UTB8qoxLapPJXKJkSahV760yzFXaI.png_220x220.png,06 Nov 2018,False,,China Post Registered Air Mail,,Color:DZ00102 Kid US Size:5T 
32883304977,1678520361,Bd Z.,100,,BD,F,https://ae01.alicdn.com/kf/UTB822YOhL2JXKJkSanrq6y3lVXav.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:3T 
32883304977,1678520361,Bd Z.,100,,BD,F,https://ae01.alicdn.com/kf/UTB822YOhL2JXKJkSanrq6y3lVXav.jpg_220x220.jpg,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00010 Kid US Size:3T 
32883304977,1678520361,Bd Z.,100,,BD,F,https://ae01.alicdn.com/kf/UTB822YOhL2JXKJkSanrq6y3lVXav.jpg_220x220.jpg,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00101 Kid US Size:3T 
32883304977,,Покупатель AliExpress,80,,BB,,,27 Feb 2019,True,,AliExpress Standard Shipping,,Color:099 Kid US Size:3T 
32883304977,701786955,S****a K.,100,,CY,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,15 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00106 Kid US Size:6T 
32883304977,770602134,H**i T.,100,"nice dress, good material",EE,,,17 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:4T 
32883304977,177930423,A**a K.,100,,EE,,,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:016 Kid US Size:5T 
32883304977,869792393,K*******e P.,100,,CO,,https://ae01.alicdn.com/kf/UTB8Ro8yoXPJXKJkSahVq6xyzFXaa.jpg_220x220.jpg,12 Feb 2019,False,,AliExpress Standard Shipping,,Color:009 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,,CO,F,,07 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00101 Kid US Size:5T 
32883304977,1719798037,J***e R.,100,,CO,M,https://ae01.alicdn.com/kf/UTB8ElE2CarFXKJk43Ovq6ybnpXaG.jpg_220x220.jpg,14 Oct 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0099 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,CO,F,,14 Nov 2018,True,,China Post Ordinary Small Packet Plus,,Color:DZ0099 Kid US Size:7T 
32883304977,1711978594,J******a J.,100,,HR,,https://ae01.alicdn.com/kf/UTB8s9hKCBahduJk43Jaq6zM8FXa8.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:6T 
32883304977,1740325887,R****a M.,80,,ID,F,https://ae01.alicdn.com/kf/UTB8XtXVmYnJXKJkSahGq6xhzFXay.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:2T 
32883304977,170470795,D**********s M.,100,,GR,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00093 Kid US Size:6T 
32883304977,880151402,S**a G.,100,,GH,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,15 Nov 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0095 Kid US Size:3T 
32883304977,919231354,L*****s J.,100,,HU,,,23 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00013 Kid US Size:6T 
32883304977,711160019,M*****e F.,100,,GP,F,https://ae01.alicdn.com/kf/UT8RBZbXtBXXXagOFbXf.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:4T 
32883304977,711160019,M*****e F.,100,,GP,F,https://ae01.alicdn.com/kf/UT8RBZbXtBXXXagOFbXf.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00101 Kid US Size:4T 
32883304977,711160019,M*****e F.,100,,GP,F,https://ae01.alicdn.com/kf/UT8RBZbXtBXXXagOFbXf.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:4T 
32883304977,711160019,M*****e F.,100,,GP,F,https://ae01.alicdn.com/kf/UT8RBZbXtBXXXagOFbXf.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00014 Kid US Size:4T 
32883304977,711160019,M*****e F.,100,,GP,F,https://ae01.alicdn.com/kf/UT8RBZbXtBXXXagOFbXf.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00093 Kid US Size:4T 
32883304977,913376481,L******e G.,100,,MT,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,16 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:5T 
32883304977,1679322362,Mv B.,100,,MV,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:4T 
32883304977,167514667,E***s B.,100,,MU,M,https://ae01.alicdn.com/kf/UTB8GPAFllahduJk43Jaq6zM8FXaB.jpg_220x220.jpg,22 Oct 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0099 Kid US Size:7T 
32883304977,1892767314,E***********e E.,100,,MZ,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00103 Kid US Size:6T 
32883304977,1895004718,D***s D.,80,,MQ,,https://ae01.alicdn.com/kf/UTB8rP7tmf2JXKJkSanrq6y3lVXaz.jpg_220x220.jpg,01 Feb 2019,False,,AliExpress Standard Shipping,,Color:DZ00016 Kid US Size:2T 
32883304977,1654006482,M****l J.,100,,NC,,,07 Nov 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00106 Kid US Size:4T 
32883304977,1654006482,M****l J.,100,,NC,,,07 Nov 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0095 Kid US Size:6T 
32883304977,747365292,Z****e J.,100,,LV,,,18 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:3T 
32883304977,892152268,F******k U.,100,,MN,,,31 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:6T 
32883304977,892152268,F******k U.,100,,MN,,,31 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00001-W Kid US Size:6T 
32883304977,184280191,O****a V.,100,"Ocen xorosee platje ! Nam 2,9 kak raz popali s razmerom . Dostavka 3 nedelki.  Material xlopok ",LT,F,https://ae01.alicdn.com/kf/UT807BjXUhXXXagOFbXJ.jpg_220x220.jpg,27 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8ow9JpCbIXKJkSaefq6yasXXaj.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8ow9JpCbIXKJkSaefq6yasXXaj.jpg_220x220.jpg'],Color:017 Kid US Size:4T 
32883304977,707770074,T*****a S.,100,"Дорого обходится..не стоит покупать.Двойная цена с доставкой получается..хотя доставка должна быть бесплатной
",LT,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,118743054,I***a I.,100,,LT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,17 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid Size:6T 
32883304977,1863667177,A*********n M.,80,,MA,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,China Post Registered Air Mail,,Color:093 Kid US Size:5T 
32883304977,837058385,L**a V.,100,,PE,F,https://ae01.alicdn.com/kf/UTB8rueRXwnJXKJkSaelq6xUzXXaK.jpg_220x220.jpg,29 Jan 2019,False,,AliExpress Standard Shipping,,Color:DZ00013 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,,PE,F,,24 Nov 2018,True,,AliExpress Standard Shipping,,Color:DZ0095 Kid US Size:7T 
32883304977,1662741830,R*s R.,80,,PE,,,08 Feb 2019,False,,AliExpress Standard Shipping,,Color:DZ00019 Kid US Size:6T 
32883304977,837058385,L**a V.,100,,PE,F,https://ae01.alicdn.com/kf/UTB8rueRXwnJXKJkSaelq6xUzXXaK.jpg_220x220.jpg,29 Jan 2019,False,,AliExpress Standard Shipping,,Color:DZ00005 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,,PE,F,,24 Nov 2018,True,,AliExpress Standard Shipping,,Color:DZ0098 Kid US Size:4T 
32883304977,,Покупатель AliExpress,100,,PE,F,,24 Nov 2018,True,,AliExpress Standard Shipping,,Color:DZ00100 Kid US Size:3T 
32883304977,,Покупатель AliExpress,80,,PE,F,,24 Nov 2018,True,,AliExpress Standard Shipping,,Color:DZ00100 Kid US Size:4T 
32883304977,1662741830,R*s R.,80,,PE,,,08 Feb 2019,False,,AliExpress Standard Shipping,,Color:DZ00020 Kid US Size:5T 
32883304977,1842247616,T****i D.,100,,PS,F,https://ae01.alicdn.com/kf/UTB8SBKdDCnEXKJk43Ubq6zLppXaz.jpg_220x220.jpg,18 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8zsneHOaMiuJk43PTq6ySmXXaS.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8zsneHOaMiuJk43PTq6ySmXXaS.jpg_220x220.jpg'],Color:DZ00019 Kid US Size:6T 
32883304977,824103311,S*****r S.,100,,RE,,,18 Sep 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00104 Kid US Size:4T 
32883304977,1717035710,M***i M.,80,,PY,,https://ae01.alicdn.com/kf/UTB80i2xDdoSdeJk43Owq6ya4XXaD.jpg_220x220.jpg,22 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0095 Kid US Size:4T 
32883304977,1717035710,M***i M.,80,,PY,,https://ae01.alicdn.com/kf/UTB80i2xDdoSdeJk43Owq6ya4XXaD.jpg_220x220.jpg,22 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0097 Kid US Size:4T 
32883304977,1717035710,M***i M.,80,,PY,,https://ae01.alicdn.com/kf/UTB80i2xDdoSdeJk43Owq6ya4XXaD.jpg_220x220.jpg,22 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0093 Kid US Size:7T 
32883304977,171889070,A***d W.,100,,PK,M,https://ae01.alicdn.com/kf/UT8D_nxXWFaXXagOFbX7.jpg_220x220.jpg,05 Feb 2019,False,,AliExpress Standard Shipping,,Color:019 Kid US Size:6T 
32883304977,171889070,A***d W.,100,,PK,M,https://ae01.alicdn.com/kf/UT8D_nxXWFaXXagOFbX7.jpg_220x220.jpg,05 Feb 2019,False,,AliExpress Standard Shipping,,Color:016 Kid US Size:6T 
32883304977,1701798938,M**********a M.,100,,RO,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00093 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,SI,,,21 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00014 Kid US Size:6T 
32883304977,137798041,N****a I.,100,Very cute,SA,F,https://ae01.alicdn.com/kf/UTB8H78Ec__IXKJkSalUq6yBzVXaD.jpg_220x220.jpg,25 Feb 2019,False,,China Post Registered Air Mail,,Color:096 Kid US Size:2T 
32883304977,137798041,N****a I.,100,Very cute,SA,F,https://ae01.alicdn.com/kf/UTB8H78Ec__IXKJkSalUq6yBzVXaD.jpg_220x220.jpg,25 Feb 2019,False,,China Post Registered Air Mail,,Color:093 Kid US Size:2T 
32883304977,1673607712,D*****e D.,80,Same as picture. Decent quality. It’s abit short as suspected. But I suppose the kids can wear this as a top in due course. ,SG,,,15 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00102 Kid US Size:6T 
32883304977,1617906790,E**e O.,100,,SG,,,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:3T 
32883304977,931317037,N*r N.,80,,SG,F,https://ae01.alicdn.com/kf/UTB8j_Oox0oSdeJk43Owq6ya4XXag.jpg_220x220.jpg,03 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00009 Kid US Size:2T 
32883304977,1885867153,P******s M.,100,"So beautiful I like them so much. Thank you seller. They arrived even very fast. ❤️♥️        ",ZA,,https://ae01.alicdn.com/kf/UTB89Du3FqrFXKJk43Ovq6ybnpXa9.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:4T 
32883304977,1885867153,P******s M.,100,,ZA,,https://ae01.alicdn.com/kf/UTB89Du3FqrFXKJk43Ovq6ybnpXa9.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00002-P Kid US Size:4T 
32883304977,1885867153,P******s M.,100,,ZA,,https://ae01.alicdn.com/kf/UTB89Du3FqrFXKJk43Ovq6ybnpXa9.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:4T 
32883304977,1644858139,V***a V.,100,thanks. it's lovely. fits  my 2 year old grand daughter very well. received it pretty fast.,LK,F,https://ae01.alicdn.com/kf/UTB8rVztwVfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg,07 Feb 2019,False,,China Post Registered Air Mail,,Color:093 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,LK,,,13 Sep 2018,True,,China Post Ordinary Small Packet Plus,,Color:DZ0095 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,LK,,,13 Sep 2018,True,,China Post Ordinary Small Packet Plus,,Color:DZ0099 Kid US Size:3T 
32883304977,1618832858,E*e S.,100,,TH,,https://ae01.alicdn.com/kf/UTB8yj3oIhHEXKJk43Jeq6yeeXXab.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00006-P Kid US Size:5T 
32883304977,1618832858,E*e S.,100,,TH,,https://ae01.alicdn.com/kf/UTB8yj3oIhHEXKJk43Jeq6yeeXXab.jpg_220x220.jpg,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00001-G Kid US Size:6T 
32883304977,1907665461,S***********l S.,100,"Платье хорошее,  бретельки только перешью потому что далеко пришиты, всё меня устраивает, пришло за 18 дней, продавца рекомендую.",UA,,https://ae01.alicdn.com/kf/UTB8C99gIdoSdeJk43Owq6ya4XXaX.jpg_220x220.jpg,25 Feb 2019,False,,AliExpress Saver Shipping,,Color:093 Kid US Size:5T 
32883304977,842793234,S******a M.,100,"дуже швидко прийшло замовлення, і якість на
 вищому рівні",UA,F,https://ae01.alicdn.com/kf/UTB8.N7Sg_zIXKJkSafVq6yWgXXat.jpg_220x220.jpg,04 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00002-P Kid US Size:2T 
32883304977,1620412048,A************a A.,100,"Ожидала лучшего качества материал, но в принципе нормально",UA,M,https://ae01.alicdn.com/kf/UTB8r5QoipPJXKJkSahVq6xyzFXaA.jpg_220x220.jpg,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00009 Kid US Size:4T 
32883304977,1910584719,Ua K.,100,Сарафаны пришли очень быстро. Качество хорошее за свою цену.,UA,,,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:2T 
32883304977,742097167,N*****a L.,100,,UA,,,13 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB83FwPH3QydeJk43PUq6AyQpXak.jpg', 'https://ae01.alicdn.com/kf/UTB8c2.joL2JXKJkSanrq6y3lVXaD.jpg']",AliExpress Saver Shipping,"['https://ae01.alicdn.com/kf/UTB83FwPH3QydeJk43PUq6AyQpXak.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8c2.joL2JXKJkSanrq6y3lVXaD.jpg_220x220.jpg']",Color:DZ00002-P Kid US Size:6T 
32883304977,1754212988,E***r K.,100,,UA,,,10 Dec 2018,False,,AliExpress Saver Shipping,,Color:DZ00105 Kid US Size:5T 
32883304977,742097167,N*****a L.,100,"Платья супер. Качество ткани и пошива очень хорошее на рост 110 взяли рост 130. Розовое не много широкое но не критичное, а голубое просто класс!!! Продавец отправил заказ моментально, посылка до Киева добиралась 17 дней. Покупкой очень довольны",UA,,,13 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8AcKOICnEXKJk43Ubq6zLppXay.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8AcKOICnEXKJk43Ubq6zLppXay.jpg_220x220.jpg'],Color:DZ00002-BL Kid US Size:6T 
32883304977,1620412048,A************a A.,100,"Очень хороший сарафанчик , никаких замечаний",UA,M,https://ae01.alicdn.com/kf/UTB8r5QoipPJXKJkSahVq6xyzFXaA.jpg_220x220.jpg,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00002-BL Kid US Size:4T 
32883304977,1910584719,Ua K.,100,"Сарафаны хорошие
. Спасибо продавцу за быструю доставку.",UA,,,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:5T 
32883304977,706249773,M****n K.,100,,AE,M,https://ae01.alicdn.com/kf/UTB88EjfkpfJXKJkSamHq6zLyVXa1.jpg_220x220.jpg,02 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00102 Kid US Size:3T 
32883304977,728218321,M****a S.,100,,UY,,,26 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00106 Kid US Size:4T 
32883304977,1793685410,H********n H.,60,"0,4",VN,M,https://ae01.alicdn.com/kf/UTB8m7DZClahduJk43Jaq6zM8FXao.jpg_220x220.jpg,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00016 Kid US Size:5T 
32883304977,1793685410,H********n H.,80,,VN,M,https://ae01.alicdn.com/kf/UTB8m7DZClahduJk43Jaq6zM8FXao.jpg_220x220.jpg,01 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:5T 
